"pdbid","ligand","dataset","SMILES","Cluster"
"1AJU","ARG","testing","[NH3+][C@H](C=O)CCCNC(=[NH2+])N","Row3"
"1AKX","ARG","2013","N[C@H](C=O)CCCNC(=[NH2+])N","Row3"
"1AKX","ARG","2016","N[C@H](C=O)CCCNC(=[NH2+])N","Row3"
"1ARJ","ARG","2013","N[C@H](C(=O)O)CCCNC(=[NH2+])N","Row3"
"1ARJ","ARG","2016","N[C@H](C(=O)O)CCCNC(=[NH2+])N","Row3"
"1G4Q","MPD","2013","CC(O)(C)C[C@@H](O)C","Row3"
"1G4Q","MPD","2016","CC(O)(C)C[C@@H](O)C","Row3"
"1KOC","ARG","testing","N[C@H](C(=O)O)CCCNC(=[NH2+])N","Row3"
"1KOD","CIR","testing","C(=O)(O)[C@@H](N)CCCNC(=O)N","Row3"
"1NBK","GND","testing","[C@H](CCCNC(=N)N)(C(=O)O)[NH3+]","Row3"
"2KX8","ARG","2016","N[C@H](C=O)CCCNC(=[NH2+])N","Row3"
"2NPZ","PDI","2016","[P@@H](=O)(O)OCCCO","Row3"
"3D0U","LYS","2013","N[C@H](C(=O)O)CCCCN","Row3"
"3D0U","LYS","2016","N[C@H](C(=O)O)CCCCN","Row3"
"3DIG","SLZ","2013","N[C@@H](CSCCN)C(=O)O","Row3"
"3DIG","SLZ","2016","N[C@@H](CSCCN)C(=O)O","Row3"
"3DIL","LYS","2013","N[C@H](C(=O)O)CCCCN","Row3"
"3DIL","LYS","2016","N[C@H](C(=O)O)CCCCN","Row3"
"3DIO","LYS","2013","N[C@H](C(=O)O)CCCCN","Row3"
"3DIO","LYS","2016","N[C@H](C(=O)O)CCCCN","Row3"
"3DIQ","HRG","2013","N[C@@H](CCCCNC(=N)N)C(=O)O","Row3"
"3DIQ","HRG","2016","N[C@@H](CCCCNC(=N)N)C(=O)O","Row3"
"3DIR","IEL","2013","O=C(O)[C@@H](N)CCCCNC(=N)C","Row3"
"3DIR","IEL","2016","O=C(O)[C@@H](N)CCCCNC(=N)C","Row3"
"3DIY","LYS","2013","N[C@H](C(=O)O)CCCCN","Row3"
"3DIY","LYS","2016","N[C@H](C(=O)O)CCCCN","Row3"
"3DJ0","OLZ","2013","OC(=O)[C@@H](N)COCCN","Row3"
"3DJ0","OLZ","2016","OC(=O)[C@@H](N)COCCN","Row3"
"3DJ2","LYS","2013","N[C@H](C(=O)O)CCCCN","Row3"
"3DJ2","LYS","2016","N[C@H](C(=O)O)CCCCN","Row3"
"3OWW","GLY","2013","NCC(=O)O","Row3"
"3OWW","GLY","2016","NCC(=O)O","Row3"
"4ERL","GLY","2016","NCC(=O)O","Row3"
"1BYJ","ligand","testing","[C@@H]1(O[C@H](O[C@@H]2[C@H](C[C@@H](N)[C@@H]([C@H]2O)O[C@@H]2[C@@H]([C@H]([C@](CO2)(O)C)NC)O)N)[C@H](N)CC1)CN","Row6"
"1EI2","NMY","testing","[C@@H]1(O[C@H]2[C@@H]([C@H]([C@H](N)C[C@@H]2N)O)O[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@@H](O2)CN)O)O)N)O)[C@H](N)[C@@H](O)[C@H](O)[C@H](O1)CN","Row6"
"1FYP","PAR","testing","[C@@H]1(O[C@@H]2[C@H](C[C@@H](N)[C@@H]([C@H]2O[C@H]2[C@H](O)[C@H](O[C@@H]3[C@H](N)[C@@H](O)[C@H](O)[C@@H](O3)CN)[C@H](O2)CO)O)N)[C@H](N)[C@@H](O)[C@H](O)[C@H](O1)CO","Row6"
"1J7T","PAR","testing","[C@@H]1(O[C@@H]2[C@H](C[C@@H](N)[C@@H]([C@H]2O[C@H]2[C@H](O)[C@H](O[C@@H]3[C@H](N)[C@@H](O)[C@H](O)[C@@H](O3)CN)[C@H](O2)CO)O)N)[C@H](N)[C@@H](O)[C@H](O)[C@H](O1)CO","Row6"
"1LC4","TOY","2013","[C@@H]1(O[C@@H]2[C@H](C[C@@H](N)[C@@H]([C@H]2O)O[C@@H]2[C@H](O)[C@@H](N)[C@H](O)[C@H](O2)CO)N)[C@H](N)C[C@H](O)[C@H](O1)CN","Row6"
"1LC4","TOY","2016","[C@@H]1(O[C@@H]2[C@H](C[C@@H](N)[C@@H]([C@H]2O)O[C@@H]2[C@H](O)[C@@H](N)[C@H](O)[C@H](O2)CO)N)[C@H](N)C[C@H](O)[C@H](O1)CN","Row6"
"1MWL","GET","testing","[C@@H]1(O[C@@H]2[C@H](C[C@@H](N)[C@@H]([C@H]2O)O[C@@H]2[C@H](O)[C@@H](NC)[C@](O)(C)CO2)N)[C@H](N)[C@@H](O)[C@H](O)[C@H](O1)[C@H](O)C","Row6"
"1NEM","ligand","testing","[C@@H]1(O[C@H]([C@H](O)[C@@H]1O[C@H]1O[C@H]([C@H]([C@@H]([C@H]1N)O)O)CN)O[C@H]1[C@@H]([C@H](C[C@@H](N)[C@@H]1O)N)O[C@H]1O[C@@H]([C@H]([C@@H]([C@H]1N)O)O)CN)CO","Row6"
"1NTA","SRY","2013","[C@@H]1(NC(=N)N)[C@@H](O)[C@H](NC(=N)N)[C@@H](O[C@H]2[C@@H]([C@@](O)(C=O)[C@H](C)O2)O[C@H]2[C@@H](NC)[C@H](O)[C@@H](O)[C@@H](O2)CO)[C@H](O)[C@H]1O","Row6"
"1NTA","SRY","2016","[C@@H]1(NC(=N)N)[C@@H](O)[C@H](NC(=N)N)[C@@H](O[C@H]2[C@@H]([C@@](O)(C=O)[C@H](C)O2)O[C@H]2[C@@H](NC)[C@H](O)[C@@H](O)[C@@H](O2)CO)[C@H](O)[C@H]1O","Row6"
"1NTB","SRY","2013","[C@@H]1(NC(=N)N)[C@@H](O)[C@H](NC(=N)N)[C@@H](O[C@H]2[C@@H]([C@@](O)(C=O)[C@H](C)O2)O[C@H]2[C@@H](NC)[C@H](O)[C@@H](O)[C@@H](O2)CO)[C@H](O)[C@H]1O","Row6"
"1NTB","SRY","2016","[C@@H]1(NC(=N)N)[C@@H](O)[C@H](NC(=N)N)[C@@H](O[C@H]2[C@@H]([C@@](O)(C=O)[C@H](C)O2)O[C@H]2[C@@H](NC)[C@H](O)[C@@H](O)[C@@H](O2)CO)[C@H](O)[C@H]1O","Row6"
"1O9M","ligand","2013","[C@@H]1(O[C@H](O[C@H]2[C@@H]([C@H]([C@H](NC(=O)[C@H](O)CCN)C[C@@H]2N)OCCNCCCCN)O)[C@H](N)[C@@H](O)[C@@H]1O)CN","Row6"
"1O9M","ligand","2016","[C@@H]1(O[C@H](O[C@H]2[C@@H]([C@H]([C@H](NC(=O)[C@H](O)CCN)C[C@@H]2N)OCCNCCCCN)O)[C@H](N)[C@@H](O)[C@@H]1O)CN","Row6"
"1PBR","ligand","testing","[C@@H]1(O[C@H]2[C@@H]([C@H]([C@H](N)C[C@@H]2N)O)O[C@H]2[C@H](O)[C@H](O[C@H]3O[C@H]([C@H]([C@@H]([C@H]3N)O)O)CN)[C@H](O2)CO)[C@H](N)[C@@H](O)[C@H](O)[C@H](O1)CO","Row6"
"1TOB","ligand","testing","[C@H]1([C@@H]([C@H]([C@@H]([C@@H](CO)O1)O)N)O)O[C@H]1[C@@H](C[C@@H]([C@@H](O[C@@H]2[C@@H](C[C@@H]([C@@H](CN)O2)O)N)[C@@H]1O)N)N","Row6"
"1YRJ","AM2","2013","[C@H]1([C@@H](C[C@H]2[C@@H]([C@@H]([C@@H]([C@H](O2)O[C@@H]2[C@@H]([C@H]([C@@H]([C@@H](CO)O2)N)O)O)NC)O)O1)N)O[C@H]1[C@@H]([C@H]([C@@H](C[C@@H]1N)N)O)O","Row6"
"1YRJ","AM2","2016","[C@H]1([C@@H](C[C@H]2[C@@H]([C@@H]([C@@H]([C@H](O2)O[C@@H]2[C@@H]([C@H]([C@@H]([C@@H](CO)O2)N)O)O)NC)O)O1)N)O[C@H]1[C@@H]([C@H]([C@@H](C[C@@H]1N)N)O)O","Row6"
"1ZZ5","CNY","2016","[C@@H]12O[C@@H]3[C@H](C[C@@H](N)[C@@H]([C@H]3O[C@H]3[C@H](O)[C@H](O[C@@H]4[C@H](N)[C@@H](O)[C@H](O)[C@@H](O4)CN)[C@H](O3)CN[C@@H]1[C@@H](O)[C@H](O)[C@H](O2)CN)O)N","Row6"
"2A04","NMY","2013","[C@@H]1(O[C@H]2[C@@H]([C@H]([C@H](N)C[C@@H]2N)O)O[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@@H](O2)CN)O)O)N)O)[C@H](N)[C@@H](O)[C@H](O)[C@H](O1)CN","Row6"
"2A04","NMY","2016","[C@@H]1(O[C@H]2[C@@H]([C@H]([C@H](N)C[C@@H]2N)O)O[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@@H](O2)CN)O)O)N)O)[C@H](N)[C@@H](O)[C@H](O)[C@H](O1)CN","Row6"
"2BE0","JS5","testing","[C@@H]1(O[C@@H]2[C@H](C[C@@H](N)[C@@H]([C@H]2O[C@@H]2O[C@@H]([C@H]([C@H]2OCCNC[C@@H]2CNCCC2)O[C@@H]2[C@H](N)[C@@H](O)[C@H](O)[C@@H](O2)CN)CO)O)N)[C@H](N)[C@@H](O)[C@H](O)[C@H](O1)CO","Row6"
"2BEE","JS4","testing","[C@@H]1(O[C@@H]2[C@H](C[C@@H](N)[C@@H]([C@H]2O[C@H]2[C@H](OCCNCCCN)[C@@H]([C@H](O2)CO)O[C@@H]2[C@H](N)[C@@H](O)[C@H](O)[C@@H](O2)CN)O)N)[C@H](N)[C@@H](O)[C@H](O)[C@H](O1)CO","Row6"
"2ESI","KAN","2013","[C@H]1([C@@H]([C@H]([C@@H]([C@@H](CN)O1)O)O)O)O[C@H]1[C@@H]([C@H]([C@@H](C[C@@H]1N)N)O[C@@H]1[C@@H]([C@H]([C@@H]([C@@H](CO)O1)O)N)O)O","Row6"
"2ESI","KAN","2016","[C@H]1([C@@H]([C@H]([C@@H]([C@@H](CN)O1)O)O)O)O[C@H]1[C@@H]([C@H]([C@@H](C[C@@H]1N)N)O[C@@H]1[C@@H]([C@H]([C@@H]([C@@H](CO)O1)O)N)O)O","Row6"
"2ESJ","LIV","2013","[C@@H]1(O[C@H]2[C@@H]([C@H]([C@H](N)C[C@@H]2N)O)O[C@H]2[C@H](O)[C@@H]([C@H](O2)CO)O[C@@H]2[C@@H]([C@H]([C@H](O[C@@H]3[C@H]([C@H]([C@@H]([C@@H](CO)O3)O)O)O)[C@@H](O2)CN)O)N)[C@H](N)C[C@H](O)[C@H](O1)CO","Row6"
"2ESJ","LIV","2016","[C@@H]1(O[C@H]2[C@@H]([C@H]([C@H](N)C[C@@H]2N)O)O[C@H]2[C@H](O)[C@@H]([C@H](O2)CO)O[C@@H]2[C@@H]([C@H]([C@H](O[C@@H]3[C@H]([C@H]([C@@H]([C@@H](CO)O3)O)O)O)[C@@H](O2)CN)O)N)[C@H](N)C[C@H](O)[C@H](O1)CO","Row6"
"2ET3","LLL","2013","[C@@H]1(O[C@@H]2[C@H](C[C@@H](N)[C@@H]([C@H]2O)O[C@@H]2[C@H](O)[C@@H](NC)[C@@](O)(CO2)C)N)[C@H](N)CC[C@H](O1)CN","Row6"
"2ET3","LLL","2016","[C@@H]1(O[C@@H]2[C@H](C[C@@H](N)[C@@H]([C@H]2O)O[C@@H]2[C@H](O)[C@@H](NC)[C@@](O)(CO2)C)N)[C@H](N)CC[C@H](O1)CN","Row6"
"2ET4","NMY","2013","[C@@H]1(O[C@H]2[C@@H]([C@H]([C@H](N)C[C@@H]2N)O)O[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@@H](O2)CN)O)O)N)O)[C@H](N)[C@@H](O)[C@H](O)[C@H](O1)CN","Row6"
"2ET4","NMY","2016","[C@@H]1(O[C@H]2[C@@H]([C@H]([C@H](N)C[C@@H]2N)O)O[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@@H](O2)CN)O)O)N)O)[C@H](N)[C@@H](O)[C@H](O)[C@H](O1)CN","Row6"
"2ET5","RIO","2013","OC[C@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](N)C[C@H](N)[C@H]2O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2N)[C@H](O)[C@@H]1O","Row6"
"2ET5","RIO","2016","OC[C@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](N)C[C@H](N)[C@H]2O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2N)[C@H](O)[C@@H]1O","Row6"
"2ET8","XXX","testing","O[C@@H]1[C@@H](O)[C@H](N)C[C@H](N)[C@H]1O[C@H]1O[C@H](CN)[C@@H](O)[C@H](O)[C@H]1N","Row6"
"2F4S","XXX","2013","O[C@@H]1[C@@H](O)[C@H](N)C[C@H](N)[C@H]1O[C@H]1O[C@H](CN)[C@@H](O)[C@H](O)[C@H]1N","Row6"
"2F4S","XXX","2016","O[C@@H]1[C@@H](O)[C@H](N)C[C@H](N)[C@H]1O[C@H]1O[C@H](CN)[C@@H](O)[C@H](O)[C@H]1N","Row6"
"2F4T","AB9","2013","[C@H]1([C@@H]([C@@H](O)[C@H](O)[C@H](O1)CN)N)O[C@@H]1[C@H](C[C@@H](NC(=O)[C@@H](CCN)O)[C@@H]([C@H]1O)OCCNCCN)N","Row6"
"2F4T","AB9","2016","[C@H]1([C@@H]([C@@H](O)[C@H](O)[C@H](O1)CN)N)O[C@@H]1[C@H](C[C@@H](NC(=O)[C@@H](CCN)O)[C@@H]([C@H]1O)OCCNCCN)N","Row6"
"2F4U","AB6","testing","[C@H]1([C@@H]([C@@H](O)[C@H](O)[C@H](O1)CO)N)O[C@@H]1[C@H](C[C@@H](NC(=O)[C@@H](CCN)O)[C@@H]([C@H]1O)OCCNCCCN)N","Row6"
"2FCX","XXX","2013","O[C@@H]1[C@@H](O)[C@H](N)C[C@H](N)[C@H]1O[C@H]1O[C@H](CN)[C@@H](O)[C@H](O)[C@H]1N","Row6"
"2FCX","XXX","2016","O[C@@H]1[C@@H](O)[C@H](N)C[C@H](N)[C@H]1O[C@H]1O[C@H](CN)[C@@H](O)[C@H](O)[C@H]1N","Row6"
"2FCY","NMY","2013","[C@@H]1(O[C@H]2[C@@H]([C@H]([C@H](N)C[C@@H]2N)O)O[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@@H](O2)CN)O)O)N)O)[C@H](N)[C@@H](O)[C@H](O)[C@H](O1)CN","Row6"
"2FCY","NMY","2016","[C@@H]1(O[C@H]2[C@@H]([C@H]([C@H](N)C[C@@H]2N)O)O[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@@H](O2)CN)O)O)N)O)[C@H](N)[C@@H](O)[C@H](O)[C@H](O1)CN","Row6"
"2FCZ","RIO","testing","OC[C@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](N)C[C@H](N)[C@H]2O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2N)[C@H](O)[C@@H]1O","Row6"
"2G5K","AM2","2013","[C@H]1([C@@H](C[C@H]2[C@@H]([C@@H]([C@@H]([C@H](O2)O[C@@H]2[C@@H]([C@H]([C@@H]([C@@H](CO)O2)N)O)O)NC)O)O1)N)O[C@H]1[C@@H]([C@H]([C@@H](C[C@@H]1N)N)O)O","Row6"
"2G5K","AM2","2016","[C@H]1([C@@H](C[C@H]2[C@@H]([C@@H]([C@@H]([C@H](O2)O[C@@H]2[C@@H]([C@H]([C@@H]([C@@H](CO)O2)N)O)O)NC)O)O1)N)O[C@H]1[C@@H]([C@H]([C@@H](C[C@@H]1N)N)O)O","Row6"
"2JUK","G0B","2013","[C@@H]1(O[C@@H]2[C@@H]([C@H]([C@H](NC(=[NH2+])N)C[C@@H]2NC(=[NH2+])N)O)O[C@H]2[C@H]([C@@H]([C@H](O2)CO)O[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)CNC(=[NH2+])N)O)O)NC(=[NH2+])N)O)[C@@H](NC(=[NH2+])N)[C@H](O)[C@@H](O)[C@@H](O1)CNC(=[NH2+])N","Row6"
"2JUK","G0B","2016","[C@@H]1(O[C@@H]2[C@@H]([C@H]([C@H](NC(=[NH2+])N)C[C@@H]2NC(=[NH2+])N)O)O[C@H]2[C@H]([C@@H]([C@H](O2)CO)O[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)CNC(=[NH2+])N)O)O)NC(=[NH2+])N)O)[C@@H](NC(=[NH2+])N)[C@H](O)[C@@H](O)[C@@H](O1)CNC(=[NH2+])N","Row6"
"2KXM","RIO","2013","OC[C@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](N)C[C@H](N)[C@H]2O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2N)[C@H](O)[C@@H]1O","Row6"
"2KXM","RIO","2016","OC[C@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](N)C[C@H](N)[C@H]2O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2N)[C@H](O)[C@@H]1O","Row6"
"2M4Q","AM2","2016","[C@H]1([C@@H](C[C@H]2[C@@H]([C@@H]([C@@H]([C@H](O2)O[C@@H]2[C@@H]([C@H]([C@@H]([C@@H](CO)O2)N)O)O)NC)O)O1)N)O[C@H]1[C@@H]([C@H]([C@@H](C[C@@H]1N)N)O)O","Row6"
"2MXS","PAR","2016","[C@@H]1(O[C@@H]2[C@H](C[C@@H](N)[C@@H]([C@H]2O[C@H]2[C@H](O)[C@H](O[C@@H]3[C@H](N)[C@@H](O)[C@H](O)[C@@H](O3)CN)[C@H](O2)CO)O)N)[C@H](N)[C@@H](O)[C@H](O)[C@H](O1)CO","Row6"
"2O3V","N33","2013","[C@@H]1(O[C@@H]2[C@H](C[C@@H](N)[C@@H]([C@H]2O)O)N)[C@H](N)[C@@H](OCO[C@@H]2[C@H]([C@@H](O)O[C@@H]([C@H]2O)CO)N)[C@H](O)[C@H](O1)CO","Row6"
"2O3V","N33","2016","[C@@H]1(O[C@@H]2[C@H](C[C@@H](N)[C@@H]([C@H]2O)O)N)[C@H](N)[C@@H](OCO[C@@H]2[C@H]([C@@H](O)O[C@@H]([C@H]2O)CO)N)[C@H](O)[C@H](O1)CO","Row6"
"2O3W","PAR","2013","[C@@H]1(O[C@@H]2[C@H](C[C@@H](N)[C@@H]([C@H]2O[C@H]2[C@H](O)[C@H](O[C@@H]3[C@H](N)[C@@H](O)[C@H](O)[C@@H](O3)CN)[C@H](O2)CO)O)N)[C@H](N)[C@@H](O)[C@H](O)[C@H](O1)CO","Row6"
"2O3W","PAR","2016","[C@@H]1(O[C@@H]2[C@H](C[C@@H](N)[C@@H]([C@H]2O[C@H]2[C@H](O)[C@H](O[C@@H]3[C@H](N)[C@@H](O)[C@H](O)[C@@H](O3)CN)[C@H](O2)CO)O)N)[C@H](N)[C@@H](O)[C@H](O)[C@H](O1)CO","Row6"
"2O3X","N30","testing","[C@@H]1(O[C@@H]2[C@H](C[C@@H](N)[C@@H]([C@H]2O[C@H]2[C@H](O)[C@H](O)[C@H](O2)CN)O)N)[C@H](N)[C@@H](O)[C@H](O)[C@H](O1)CO","Row6"
"2OE5","AM2","testing","[C@H]1([C@@H](C[C@H]2[C@@H]([C@@H]([C@@H]([C@H](O2)O[C@@H]2[C@@H]([C@H]([C@@H]([C@@H](CO)O2)N)O)O)NC)O)O1)N)O[C@H]1[C@@H]([C@H]([C@@H](C[C@@H]1N)N)O)O","Row6"
"2OE8","AM2","2013","[C@H]1([C@@H](C[C@H]2[C@@H]([C@@H]([C@@H]([C@H](O2)O[C@@H]2[C@@H]([C@H]([C@@H]([C@@H](CO)O2)N)O)O)NC)O)O1)N)O[C@H]1[C@@H]([C@H]([C@@H](C[C@@H]1N)N)O)O","Row6"
"2OE8","AM2","2016","[C@H]1([C@@H](C[C@H]2[C@@H]([C@@H]([C@@H]([C@H](O2)O[C@@H]2[C@@H]([C@H]([C@@H]([C@@H](CO)O2)N)O)O)NC)O)O1)N)O[C@H]1[C@@H]([C@H]([C@@H](C[C@@H]1N)N)O)O","Row6"
"2PWT","LHA","testing","[C@@H]1(O[C@@H]2[C@H](C[C@@H](NC(=O)[C@@H](O)CCN)[C@@H]([C@H]2O[C@@H]2O[C@@H]([C@H]([C@H]2OCCNCCc2ccccc2)O[C@@H]2[C@H](N)[C@@H](O)[C@H](O)[C@@H](O2)CN)CO)O)N)[C@H](N)[C@@H](O)[C@H](O)[C@H](O1)CO","Row6"
"2TOB","ligand","testing","[C@H]1([C@@H]([C@H]([C@@H]([C@@H](CO)O1)O)N)O)O[C@H]1[C@@H](C[C@@H]([C@H]([C@@H]1O)O[C@@H]1[C@@H](C[C@@H]([C@@H](CN)O1)O)N)N)N","Row6"
"3BNQ","PAR","2013","[C@@H]1(O[C@@H]2[C@H](C[C@@H](N)[C@@H]([C@H]2O[C@H]2[C@H](O)[C@H](O[C@@H]3[C@H](N)[C@@H](O)[C@H](O)[C@@H](O3)CN)[C@H](O2)CO)O)N)[C@H](N)[C@@H](O)[C@H](O)[C@H](O1)CO","Row6"
"3BNQ","PAR","2016","[C@@H]1(O[C@@H]2[C@H](C[C@@H](N)[C@@H]([C@H]2O[C@H]2[C@H](O)[C@H](O[C@@H]3[C@H](N)[C@@H](O)[C@H](O)[C@@H](O3)CN)[C@H](O2)CO)O)N)[C@H](N)[C@@H](O)[C@H](O)[C@H](O1)CO","Row6"
"3C5D","LIV","2013","[C@@H]1(O[C@H]2[C@@H]([C@H]([C@H](N)C[C@@H]2N)O)O[C@H]2[C@H](O)[C@@H]([C@H](O2)CO)O[C@@H]2[C@@H]([C@H]([C@H](O[C@@H]3[C@H]([C@H]([C@@H]([C@@H](CO)O3)O)O)O)[C@@H](O2)CN)O)N)[C@H](N)C[C@H](O)[C@H](O1)CO","Row6"
"3C5D","LIV","2016","[C@@H]1(O[C@H]2[C@@H]([C@H]([C@H](N)C[C@@H]2N)O)O[C@H]2[C@H](O)[C@@H]([C@H](O2)CO)O[C@@H]2[C@@H]([C@H]([C@H](O[C@@H]3[C@H]([C@H]([C@@H]([C@@H](CO)O3)O)O)O)[C@@H](O2)CN)O)N)[C@H](N)C[C@H](O)[C@H](O1)CO","Row6"
