[NH3+][C@H](C=O)CCCNC(=[NH2+])N	ligand.pdb	1AJU
[C@@H]1(O[C@@H]2[C@H](C[C@@H](N)[C@@H]([C@H]2O[C@H]2[C@H](O)[C@H](O[C@@H]3[C@H](N)[C@@H](O)[C@H](O)[C@@H](O3)CN)[C@H](O2)CO)O)N)[C@H](N)[C@@H](O)[C@H](O)[C@H](O1)CO	2MXS_PAR_A_101	2MXS
[P@@H](=O)(O)OCCCO	ligand.pdb	2NPZ
[C@@H]1(O[C@@H]2[C@H](C[C@@H](N)[C@@H]([C@H]2O)O)N)[C@H](N)[C@@H](OCO[C@@H]2[C@H]([C@@H](O)O[C@@H]([C@H]2O)CO)N)[C@H](O)[C@H](O1)CO	2O3V_N33_A_50	2O3V
[C@@H]1(O[C@@H]2[C@H](C[C@@H](N)[C@@H]([C@H]2O[C@H]2[C@H](O)[C@H](O[C@@H]3[C@H](N)[C@@H](O)[C@H](O)[C@@H](O3)CN)[C@H](O2)CO)O)N)[C@H](N)[C@@H](O)[C@H](O)[C@H](O1)CO	2O3W_PAR_B_101	2O3W
[C@@H]1(O[C@@H]2[C@H](C[C@@H](N)[C@@H]([C@H]2O[C@H]2[C@H](O)[C@H](O)[C@H](O2)CN)O)N)[C@H](N)[C@@H](O)[C@H](O)[C@H](O1)CO	2O3X_N30_B_1	2O3X
NCCCNCCCCNCCCN	2O3Y_SPM_A_51	2O3Y
[C@H]1([C@@H](C[C@H]2[C@@H]([C@@H]([C@@H]([C@H](O2)O[C@@H]2[C@@H]([C@H]([C@@H]([C@@H](CO)O2)N)O)O)NC)O)O1)N)O[C@H]1[C@@H]([C@H]([C@@H](C[C@@H]1N)N)O)O	2OE5_AM2_B_101	2OE5
[C@H]1([C@@H](C[C@H]2[C@@H]([C@@H]([C@@H]([C@H](O2)O[C@@H]2[C@@H]([C@H]([C@@H]([C@@H](CO)O2)N)O)O)NC)O)O1)N)O[C@H]1[C@@H]([C@H]([C@@H](C[C@@H]1N)N)O)O	2OE8_AM2_B_101	2OE8
[C@@H]1(O[C@@H]2[C@H](C[C@@H](NC(=O)[C@@H](O)CCN)[C@@H]([C@H]2O[C@@H]2O[C@@H]([C@H]([C@H]2OCCNCCc2ccccc2)O[C@@H]2[C@H](N)[C@@H](O)[C@H](O)[C@@H](O2)CN)CO)O)N)[C@H](N)[C@@H](O)[C@H](O)[C@H](O1)CO	2PWT_LHA_A_51	2PWT
N[C@H](C(=O)O)CC[S@H](C)C[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1cnc2c(N)ncnc12	ligand.pdb	2QWY
[C@H]1([C@@H]([C@H]([C@@H]([C@@H](CO)O1)O)N)O)O[C@H]1[C@@H](C[C@@H]([C@H]([C@@H]1O)O[C@@H]1[C@@H](C[C@@H]([C@@H](CN)O1)O)N)N)N	ligands/ligand.pdb	2TOB
C(O)C(O)CO	2W89_GOL_B_1973	2W89
n1c(C)nc(nc1N)N	2XNZ_3AW_A_1088	2XNZ
[C@@H]1(O[C@@H]2[C@H](C[C@@H](N)[C@@H]([C@H]2O[C@H]2[C@H](O)[C@H](O[C@@H]3[C@H](N)[C@@H](O)[C@H](O)[C@@H](O3)CN)[C@H](O2)CO)O)N)[C@H](N)[C@@H](O)[C@H](O)[C@H](O1)CO	3BNQ_PAR_C_101	3BNQ
[C@@H]1(O[C@@H]2[C@H](C[C@@H](N)[C@@H]([C@H]2O[C@H]2[C@H](O)[C@H](O[C@@H]3[C@H](N)[C@@H](O)[C@H](O)[C@@H](O3)CN)[C@H](O2)CO)O)N)[C@H](N)[C@@H](O)[C@H](O)[C@H](O1)CO	3C44_PAR_A_24	3C44
[C@@H]1(O[C@H]2[C@@H]([C@H]([C@H](N)C[C@@H]2N)O)O[C@H]2[C@H](O)[C@@H]([C@H](O2)CO)O[C@@H]2[C@@H]([C@H]([C@H](O[C@@H]3[C@H]([C@H]([C@@H]([C@@H](CO)O3)O)O)O)[C@@H](O2)CN)O)N)[C@H](N)C[C@H](O)[C@H](O1)CO	3C5D_LIV_B_24	3C5D
[C@@H]1(O[C@H]2[C@@H]([C@H]([C@H](N)C[C@@H]2N)O)O[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@@H](O2)CN)O)O)N)O)[C@H](N)[C@@H](O)[C@H](O)[C@H](O1)CN	3C7R_NMY_A_24	3C7R
N[C@H](C(=O)O)CCCCN	ligand.pdb	3D0U
n1c(C)nc(N)c(c1)C[n+]1csc(c1C)CCO[P@@](=O)(O)OP(=O)(O)O	3D2G_TPP_A_83	3D2G
Cc1ncc(C[n+]2cccc(CCO[P@@](=O)(O)OP(=O)(O)O)c2C)c(N)n1	3D2V_PYI_A_84	3D2V
OP(=O)(O)O[P@](=O)(O)OCCc1c(C)[n+](cs1)Cc1cnc(C)nc1O	3D2X_D2X_A_85	3D2X
N[C@@H](CSCCN)C(=O)O	ligand.pdb	3DIG
N[C@H](C(=O)O)CCCCN	ligand.pdb	3DIL
N[C@H](C(=O)O)CCCCN	ligand.pdb	3DIO
N[C@@H](CCCCNC(=N)N)C(=O)O	3DIQ_HRG_A_175	3DIQ
O=C(O)[C@@H](N)CCCCNC(=N)C	3DIR_IEL_A_175	3DIR
N[C@H](C(=O)O)CCCCN	ligand.pdb	3DIY
OC(=O)[C@@H](N)COCCN	ligand.pdb	3DJ0
N[C@H](C(=O)O)CCCCN	ligand.pdb	3DJ2
OC[C@H]1O[C@@H](n2cnc3c2[nH]c(nc3=O)N)C[C@@H]1O	3DS7_GNG_A_120	3DS7
OC[C@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](N)C[C@H](N)[C@H]2O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2N)[C@H](O)[C@@H]1O	3DVV_RIO_A_27	3DVV
C(O)C(O)CO	3DW4_GOL_A_1	3DW4
N[C@H](C(=O)O)CC[S@H](C)C[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1cnc2c(N)ncnc12	ligand.pdb	3E5C
N[C@@H](CCSC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1cnc2c(N)ncnc12)C(=O)O	3E5E_SAH_A_220	3E5E
n1c(=O)[nH]c(=O)c2nc3cc(C)c(C)cc3n(c12)C[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)O	3F2Q_FMN_X_200	3F2Q
COc1nc(nc2c1[nH]cn2)N	3FO6_6GO_A_91	3FO6
[nH]1cnc2cnc(N)nc12	3G4M_2BP_A_91	3G4M
[nH]1c2[nH]c(=O)[nH]c(=O)c2nc1	3GAO_XAN_A_90	3GAO
[nH]1c(nc2c(c1=O)c(C#N)c[nH]2)N	3GCA_PQ0_A_34	3GCA
C(O)C(O)CO	3GLP_GOL_A_10	3GLP
Fc1nc2c(c(n1)N)[nH]cn2	3GOT_A2F_A_91	3GOT
N[C@H](C(=O)O)CC[C@H](N)C[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1cnc2c(N)ncnc12	3GX2_SFG_A_301	3GX2
N[C@@H](CCSC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1cnc2c(N)ncnc12)C(=O)O	3GX3_SAH_A_301	3GX3
N[C@H](C(=O)O)CC[S@H](C)C[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1cnc2c(N)ncnc12	ligand.pdb	3GX5
N[C@H](C(=O)O)CC[S@H](C)C[C@@H]1O[C@@H]([C@H]([C@@H]1O)O)n1cnc2c(N)ncnc12	ligand.pdb	3IQR
c1(=O)[nH]c(ncn1)N	3LA5_5AZ_A_84	3LA5
CCN(CC)CCC(=O)Nc1cccc(c1)c1cn(nn1)c1ccc2cc3ccc(cc3nc2c1)n1cc(nn1)c1cccc(c1)NC(=O)CCN(CC)CC	3MIJ_R14_A_30	3MIJ
N[C@@H](CCSC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1cnc2c(N)ncnc12)C(=O)O	3NPQ_SAH_A_55	3NPQ
NCC(=O)O	3OWW_GLY_A_89	3OWW
[P@]1(=O)(O)OC[C@H]2O[C@H]([C@@H]([C@@H]2O[P@](=O)(O)OC[C@H]2O[C@H]([C@@H]([C@@H]2O1)O)n1cnc2c(=O)[nH]c(N)nc12)O)n1cnc2c(=O)[nH]c(N)nc12	3Q3Z_C2E_V_1	3Q3Z
[nH]1c(nc2c(c1=O)c(CN)c[nH]2)N	3Q50_PRF_A_34	3Q50
c12c(c(=S)[nH]c(N)n1)nc[nH]2	3RKF_DX4_A_91	3RKF
[C@@H]1(O[C@@H]2[C@H](C[C@@H](N)[C@@H]([C@H]2O[C@H]2[C@H](OCCNCCc3ccccc3)[C@H](O[C@@H]3[C@H](N)[C@@H](O)[C@H](O)[C@@H](O3)CN)[C@H](O2)CO)O)N)[C@H](N)[C@@H](O)[C@H](O)[C@H](O1)CO	3S4P_JS6_A_50	3S4P
N1=C(NC(=O)[C@H]2N([C@H](CNC=12)CNc1ccccc1)C=O)N	ligand.pdb	3SD3
OC[C@H]1O[C@@H](n2cnc3c2[nH]c(nc3=O)N)C[C@@H]1O	3SKI_GNG_A_120	3SKI
OC[C@H]1O[C@@H](n2cnc3c2[nH]c(nc3=O)N)C[C@@H]1O	3SKL_GNG_A_120	3SKL
OC[C@H]1O[C@@H](n2cnc3c2[nH]c(nc3=O)N)C[C@@H]1O	3SKR_GNG_A_120	3SKR
OC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1cnc2c(=O)[nH]c(N)nc12	3SKZ_GMP_A_120	3SKZ
n1c(N)[nH]c(=O)c2N([C@H](CNc12)CNc1ccc(cc1)C(=O)N[C@@H](CCC(=O)O)C(=O)O)C=O	3SUH_FFO_X_103	3SUH
Nc1nc2c(c(=O)n1)N[C@H](CN2)C	ligand	3SUX
[C@@H]1(O[C@@H]2[C@H](C[C@@H](N)[C@@H]([C@H]2O)O[C@@H]2[C@H](O)[C@@H](NC)[C@](O)(C)CO2)N)[C@H](N)[C@@H](O)[C@H](O)[C@H](O1)[C@H](O)C	3TD1_GET_B_50	3TD1
CN(CCCn1c2c(nc1N)ccc1OC[C@H](Cc21)CN(C)C)C	3TZR_SS0_A_75	3TZR
[C@H]1([C@@H](CC[C@@H](CN)O1)N)O[C@H]1[C@@H]([C@H]([C@@H](C[C@@H]1N)NC(=O)[C@H]([C@@H](CN)F)O)O)O[C@H]1[C@@H]([C@@H]([C@@H](CO)O1)O[C@@H]1[C@@H](CC[C@H](CN)O1)N)O	3WRU_SJP_A_101	3WRU
NCC(=O)O	4ERL_GLY_A_202	4ERL
[C@H]1([C@@H](CC=C(CN)O1)N)O[C@@H]1[C@H](C[C@H]([C@@H]([C@H]1O)O[C@@H]1[C@@H]([C@H]([C@@](CO1)(C)O)NC)O)N)N	4F8U_SIS_A_101	4F8U
[C@H]1([C@@H](CC=C(CN)O1)N)O[C@@H]1[C@H](C[C@H]([C@@H]([C@H]1O)O[C@@H]1[C@@H]([C@H]([C@@](CO1)(C)O)NC)O)N)N	4F8V_SIS_A_101	4F8V
[nH]1cnc2c(c1=O)[nH]cn2	4FE5_HPA_B_101	4FE5
[nH]1c(nc2c(c1=O)c(CN)c[nH]2)N	4JF2_PRF_A_101	4JF2
[C@@H]1(O[C@@H]2[C@H](C[C@@H](N)[C@@H]([C@H]2O)O[C@@H]2[C@H](O)[C@@H](NC)[C@](O)(C)CO2)N)[C@H](N)[C@@H](O)[C@H](O)[C@H](O1)[C@H](O)C	4K32_GET_A_101	4K32
N[C@H](C(=O)O)CC[S@H](C)C[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1c2ncnc(c2nc1)N	ligand.pdb	4KQY
n1c(N)[nH]c(=O)c2N([C@H](CNc12)CNc1ccc(cc1)C(=O)N)C=O	4LVV_FFO_A_101	4LVV
N1=CCc2c(=O)[nH]c(N)nc12	4LVW_7DG_A_101	4LVW
n1c(N)[nH]c(=O)c2c1NC[C@@H](N2)[C@@H](O)[C@H](C)O	4LVX_H4B_A_101	4LVX
c1(ccc(cc1)C(=O)N)CCc1c[nH]c2c1c(=O)nc([nH]2)N	4LVY_LYA_A_101	4LVY
[nH]1cnc2c1nc(N)nc2N	4LVZ_6AP_A_101	4LVZ
Nc1nc(nc2c1cncn2)N	4LX5_29G_A_501	4LX5
[nH]1c(=O)c2cncnc2nc1N	4LX6_29H_A_601	4LX6
NCCCNCCCCNCCCN	4NFO_SPM_C_101	4NFO
[C@H]1([C@@H]([C@H]([C@@H]([C@@H](CN)O1)O)O)O)O[C@@H]1[C@H](C[C@@H](NC(=O)[C@H](CCN)O)[C@@H]([C@H]1O)O[C@@H]1[C@H](O)[C@@H](N)[C@H](O)[C@H](O1)CO)N	4P20_AKN_A_101	4P20
NCCCNCCCCNCCCN	4P5J_SPM_A_115	4P5J
O1CC[NH+](CC1)CCS(=O)(=O)[O-]	4P95_MES_A_601	4P95
[C@@H]1([C@@H](CN)O[C@@H]([C@@H]([C@H]1O)N)O[C@H]1[C@@H]([C@H]([C@@H](C[C@@H]1N)NC(=O)[C@H](CCN)O)O)O[C@H]1[C@@H]([C@@H]([C@@H](CO)O1)O[C@@H]1[C@@H]([C@H]([C@@H]([C@H](CN)O1)O)O)N)O)F	4PDQ_NMZ_B_101	4PDQ
[P@]1(=O)(O)OC[C@H]2O[C@H]([C@@H]([C@@H]2O[P@](=O)(O)OC[C@H]2O[C@H]([C@@H]([C@@H]2O1)O)n1cnc2c(N)ncnc12)O)n1cnc2c(N)ncnc12	4QK8_2BA_A_201	4QK8
[P@]1(=O)(O)OC[C@H]2O[C@H]([C@@H]([C@@H]2O[P@](=O)(O)OC[C@H]2O[C@H]([C@@H]([C@@H]2O1)O)n1cnc2c(N)ncnc12)O)n1cnc2c(N)ncnc12	4QK9_2BA_A_201	4QK9
O=c1[nH]c(N)nc2c1ncn2[C@H]1[C@H](O)[C@H]2[C@H](O1)CO[P@@](=O)(O[C@@H]1[C@@H](CO[P@](=O)(O2)O)O[C@H]([C@@H]1O)n1cnc2c1ncnc2N)O	4YAZ_4BW_R_106	4YAZ
[P@@]1(=O)(O)OC[C@H]2O[C@H]([C@@H]([C@@H]2O[P@](=O)(O)OC[C@H]2O[C@H]([C@@H]([C@@H]2O1)O)n1cnc2c(=O)[nH]c(N)nc12)O)n1cnc2c(=O)[nH]c(N)nc12	4YB0_C2E_R_102	4YB0
O=C(N)c1c(N)n(cn1)[C@H]1[C@@H]([C@H](O)[C@H](O1)COP(=O)(O)O)O	4ZNP_AMZ_A_101	4ZNP
[C@H]1([C@@H]([C@H]([C@H]([C@@H](CN)O1)F)O)N)O[C@H]1[C@@H]([C@H]([C@@H](C[C@@H]1N)N)O)O	5BWS_V71_B_100	5BWS
[C@H]1([C@@H]([C@H]([C@@H]([C@@H](CN)O1)F)O)N)O[C@H]1[C@@H]([C@H]([C@@H](C[C@@H]1N)N)O)O	5BXK_S81_B_301	5BXK
